/home/volkovgb/.pyenv/versions/3.12.7/envs/sd_model_ft/bin/python: can't open file '/home/volkovgb/sd_model_training/train4.py': [Errno 2] No such file or directory
INFO:root:Loading dataset from disk...
INFO:root:Loaded 3000 examples.
INFO:root:Preprocessing training dataset...
INFO:root:Preprocessing validation dataset...
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
 89%|████████▊ | 4629/5225 [18:03<02:19,  4.27it/s][A
 89%|████████▊ | 4630/5225 [18:03<02:19,  4.27it/s][A
 89%|████████▊ | 4631/5225 [18:03<02:19,  4.26it/s][A
 89%|████████▊ | 4632/5225 [18:03<02:18,  4.27it/s][A
 89%|████████▊ | 4633/5225 [18:04<02:18,  4.27it/s][A
 89%|████████▊ | 4634/5225 [18:04<02:18,  4.26it/s][A
 89%|████████▊ | 4635/5225 [18:04<02:18,  4.27it/s][A
 89%|████████▊ | 4636/5225 [18:04<02:18,  4.27it/s][A
 89%|████████▊ | 4637/5225 [18:05<02:17,  4.27it/s][A
 89%|████████▉ | 4638/5225 [18:05<02:17,  4.27it/s][A
 89%|████████▉ | 4639/5225 [18:05<02:17,  4.27it/s][A
 89%|████████▉ | 4640/5225 [18:05<02:16,  4.27it/s][A
 89%|████████▉ | 4641/5225 [18:06<02:16,  4.27it/s][A
 89%|████████▉ | 4642/5225 [18:06<02:16,  4.27it/s][A
 89%|████████▉ | 4643/5225 [18:06<02:16,  4.27it/s][A
 89%|████████▉ | 4644/5225 [18:06<02:15,  4.27it/s][A
 89%|████████▉ | 4645/5225 [18:06<02:15,  4.28it/s][A
 89%|████████▉ | 4646/5225 [18:07<02:15,  4.28it/s][A
 89%|████████▉ | 4647/5225 [18:07<02:15,  4.28it/s][A
 89%|████████▉ | 4648/5225 [18:07<02:14,  4.28it/s][A
 89%|████████▉ | 4649/5225 [18:07<02:14,  4.28it/s][A
 89%|████████▉ | 4650/5225 [18:08<02:14,  4.28it/s][A
 89%|████████▉ | 4651/5225 [18:08<02:14,  4.28it/s][A
 89%|████████▉ | 4652/5225 [18:08<02:13,  4.28it/s][A
 89%|████████▉ | 4653/5225 [18:08<02:13,  4.28it/s][A
 89%|████████▉ | 4654/5225 [18:09<02:13,  4.28it/s][A
 89%|████████▉ | 4655/5225 [18:09<02:13,  4.28it/s][A
 89%|████████▉ | 4656/5225 [18:09<02:13,  4.27it/s][A
 89%|████████▉ | 4657/5225 [18:09<02:12,  4.27it/s][A
 89%|████████▉ | 4658/5225 [18:10<02:12,  4.27it/s][A
 89%|████████▉ | 4659/5225 [18:10<02:12,  4.27it/s][A
 89%|████████▉ | 4660/5225 [18:10<02:12,  4.27it/s][A
 89%|████████▉ | 4661/5225 [18:10<02:11,  4.27it/s][A
 89%|████████▉ | 4662/5225 [18:10<02:11,  4.27it/s][A
 89%|████████▉ | 4663/5225 [18:11<02:11,  4.27it/s][A
 89%|████████▉ | 4664/5225 [18:11<02:11,  4.27it/s][A
 89%|████████▉ | 4665/5225 [18:11<02:11,  4.27it/s][A
 89%|████████▉ | 4666/5225 [18:11<02:10,  4.27it/s][A
 89%|████████▉ | 4667/5225 [18:12<02:10,  4.27it/s][A
 89%|████████▉ | 4668/5225 [18:12<02:10,  4.27it/s][A
 89%|████████▉ | 4669/5225 [18:12<02:10,  4.27it/s][A
 89%|████████▉ | 4670/5225 [18:12<02:09,  4.27it/s][A
 89%|████████▉ | 4671/5225 [18:13<02:09,  4.27it/s][A
 89%|████████▉ | 4672/5225 [18:13<02:09,  4.27it/s][A
 89%|████████▉ | 4673/5225 [18:13<02:09,  4.27it/s][A
 89%|████████▉ | 4674/5225 [18:13<02:08,  4.27it/s][A
 89%|████████▉ | 4675/5225 [18:14<02:08,  4.28it/s][A
 89%|████████▉ | 4676/5225 [18:14<02:08,  4.27it/s][A
 90%|████████▉ | 4677/5225 [18:14<02:08,  4.28it/s][A
 90%|████████▉ | 4678/5225 [18:14<02:07,  4.28it/s][A
 90%|████████▉ | 4679/5225 [18:14<02:07,  4.28it/s][A
 90%|████████▉ | 4680/5225 [18:15<02:07,  4.28it/s][A
 90%|████████▉ | 4681/5225 [18:15<02:07,  4.28it/s][A
 90%|████████▉ | 4682/5225 [18:15<02:06,  4.28it/s][A
 90%|████████▉ | 4683/5225 [18:15<02:06,  4.27it/s][A
 90%|████████▉ | 4684/5225 [18:16<02:06,  4.27it/s][A
 90%|████████▉ | 4685/5225 [18:16<02:07,  4.23it/s][A
 90%|████████▉ | 4686/5225 [18:16<02:06,  4.25it/s][A
 90%|████████▉ | 4687/5225 [18:16<02:06,  4.25it/s][A
 90%|████████▉ | 4688/5225 [18:17<02:06,  4.26it/s][A
 90%|████████▉ | 4689/5225 [18:17<02:05,  4.26it/s][A
 90%|████████▉ | 4690/5225 [18:17<02:05,  4.26it/s][A
 90%|████████▉ | 4691/5225 [18:17<02:05,  4.27it/s][A
 90%|████████▉ | 4692/5225 [18:17<02:04,  4.27it/s][A
 90%|████████▉ | 4693/5225 [18:18<02:04,  4.27it/s][A
 90%|████████▉ | 4694/5225 [18:18<02:04,  4.27it/s][A
 90%|████████▉ | 4695/5225 [18:18<02:04,  4.27it/s][A
 90%|████████▉ | 4696/5225 [18:18<02:03,  4.27it/s][A
 90%|████████▉ | 4697/5225 [18:19<02:03,  4.27it/s][A
 90%|████████▉ | 4698/5225 [18:19<02:03,  4.27it/s][A
 90%|████████▉ | 4699/5225 [18:19<02:03,  4.28it/s][A
 90%|████████▉ | 4700/5225 [18:19<02:02,  4.28it/s][A
 90%|████████▉ | 4701/5225 [18:20<02:02,  4.28it/s][A
 90%|████████▉ | 4702/5225 [18:20<02:02,  4.28it/s][A
 90%|█████████ | 4703/5225 [18:20<02:02,  4.28it/s][A
 90%|█████████ | 4704/5225 [18:20<02:01,  4.28it/s][A
 90%|█████████ | 4705/5225 [18:21<02:01,  4.28it/s][A
 90%|█████████ | 4706/5225 [18:21<02:01,  4.28it/s][A
 90%|█████████ | 4707/5225 [18:21<02:01,  4.28it/s][A
 90%|█████████ | 4708/5225 [18:21<02:00,  4.28it/s][A
 90%|█████████ | 4709/5225 [18:21<02:00,  4.28it/s][A
 90%|█████████ | 4710/5225 [18:22<02:00,  4.27it/s][A
 90%|█████████ | 4711/5225 [18:22<02:00,  4.27it/s][A
 90%|█████████ | 4712/5225 [18:22<02:00,  4.27it/s][A
 90%|█████████ | 4713/5225 [18:22<01:59,  4.27it/s][A
 90%|█████████ | 4714/5225 [18:23<01:59,  4.27it/s][A
 90%|█████████ | 4715/5225 [18:23<01:59,  4.27it/s][A
 90%|█████████ | 4716/5225 [18:23<01:59,  4.27it/s][A
 90%|█████████ | 4717/5225 [18:23<01:58,  4.27it/s][A
 90%|█████████ | 4718/5225 [18:24<01:58,  4.27it/s][A
 90%|█████████ | 4719/5225 [18:24<01:58,  4.27it/s][A
 90%|█████████ | 4720/5225 [18:24<01:58,  4.27it/s][A
 90%|█████████ | 4721/5225 [18:24<01:57,  4.27it/s][A
 90%|█████████ | 4722/5225 [18:25<01:57,  4.27it/s][A
 90%|█████████ | 4723/5225 [18:25<01:57,  4.27it/s][A
 90%|█████████ | 4724/5225 [18:25<01:57,  4.27it/s][A
 90%|█████████ | 4725/5225 [18:25<01:57,  4.27it/s][A
 90%|█████████ | 4726/5225 [18:25<01:56,  4.27it/s][A
 90%|█████████ | 4727/5225 [18:26<01:56,  4.27it/s][A
 90%|█████████ | 4728/5225 [18:26<01:56,  4.27it/s][A
 91%|█████████ | 4729/5225 [18:26<01:56,  4.27it/s][A
 91%|█████████ | 4730/5225 [18:26<01:55,  4.28it/s][A
 91%|█████████ | 4731/5225 [18:27<01:55,  4.27it/s][A
 91%|█████████ | 4732/5225 [18:27<01:55,  4.27it/s][A
 91%|█████████ | 4733/5225 [18:27<01:55,  4.27it/s][A
 91%|█████████ | 4734/5225 [18:27<01:54,  4.27it/s][A
 91%|█████████ | 4735/5225 [18:28<01:54,  4.27it/s][A
 91%|█████████ | 4736/5225 [18:28<01:54,  4.27it/s][A
 91%|█████████ | 4737/5225 [18:28<01:54,  4.27it/s][A
 91%|█████████ | 4738/5225 [18:28<01:54,  4.27it/s][A
 91%|█████████ | 4739/5225 [18:28<01:53,  4.27it/s][A
 91%|█████████ | 4740/5225 [18:29<01:53,  4.27it/s][A
 91%|█████████ | 4741/5225 [18:29<01:53,  4.27it/s][A
 91%|█████████ | 4742/5225 [18:29<01:53,  4.27it/s][A
 91%|█████████ | 4743/5225 [18:29<01:52,  4.27it/s][A
 91%|█████████ | 4744/5225 [18:30<01:52,  4.26it/s][A
 91%|█████████ | 4745/5225 [18:30<01:52,  4.27it/s][A
 91%|█████████ | 4746/5225 [18:30<01:52,  4.27it/s][A
 91%|█████████ | 4747/5225 [18:30<01:52,  4.26it/s][A
 91%|█████████ | 4748/5225 [18:31<01:51,  4.26it/s][A
 91%|█████████ | 4749/5225 [18:31<01:51,  4.27it/s][A
 91%|█████████ | 4750/5225 [18:31<01:51,  4.27it/s][A
 91%|█████████ | 4751/5225 [18:31<01:51,  4.27it/s][A
 91%|█████████ | 4752/5225 [18:32<01:50,  4.27it/s][A
 91%|█████████ | 4753/5225 [18:32<01:50,  4.27it/s][A
 91%|█████████ | 4754/5225 [18:32<01:50,  4.27it/s][A
 91%|█████████ | 4755/5225 [18:32<01:50,  4.27it/s][A
 91%|█████████ | 4756/5225 [18:32<01:49,  4.27it/s][A
 91%|█████████ | 4757/5225 [18:33<01:49,  4.27it/s][A
 91%|█████████ | 4758/5225 [18:33<01:49,  4.27it/s][A
 91%|█████████ | 4759/5225 [18:33<01:49,  4.27it/s][A
 91%|█████████ | 4760/5225 [18:33<01:48,  4.27it/s][A
 91%|█████████ | 4761/5225 [18:34<01:48,  4.27it/s][A
 91%|█████████ | 4762/5225 [18:34<01:48,  4.27it/s][A
 91%|█████████ | 4763/5225 [18:34<01:48,  4.27it/s][A
 91%|█████████ | 4764/5225 [18:34<01:47,  4.27it/s][A
 91%|█████████ | 4765/5225 [18:35<01:47,  4.27it/s][A
 91%|█████████ | 4766/5225 [18:35<01:47,  4.27it/s][A
 91%|█████████ | 4767/5225 [18:35<01:47,  4.27it/s][A
 91%|█████████▏| 4768/5225 [18:35<01:46,  4.27it/s][A
 91%|█████████▏| 4769/5225 [18:36<01:46,  4.27it/s][A
 91%|█████████▏| 4770/5225 [18:36<01:46,  4.27it/s][A
 91%|█████████▏| 4771/5225 [18:36<01:46,  4.27it/s][A
 91%|█████████▏| 4772/5225 [18:36<01:46,  4.27it/s][A
 91%|█████████▏| 4773/5225 [18:36<01:45,  4.27it/s][A
 91%|█████████▏| 4774/5225 [18:37<01:45,  4.27it/s][A
 91%|█████████▏| 4775/5225 [18:37<01:45,  4.27it/s][A
 91%|█████████▏| 4776/5225 [18:37<01:45,  4.27it/s][A
 91%|█████████▏| 4777/5225 [18:37<01:44,  4.27it/s][A
 91%|█████████▏| 4778/5225 [18:38<01:44,  4.27it/s][A
 91%|█████████▏| 4779/5225 [18:38<01:44,  4.27it/s][A
 91%|█████████▏| 4780/5225 [18:38<01:44,  4.27it/s][A
 92%|█████████▏| 4781/5225 [18:38<01:43,  4.27it/s][A
 92%|█████████▏| 4782/5225 [18:39<01:43,  4.27it/s][A
 92%|█████████▏| 4783/5225 [18:39<01:43,  4.27it/s][A
 92%|█████████▏| 4784/5225 [18:39<01:43,  4.27it/s][A
 92%|█████████▏| 4785/5225 [18:39<01:42,  4.28it/s][A
 92%|█████████▏| 4786/5225 [18:39<01:42,  4.28it/s][A
 92%|█████████▏| 4787/5225 [18:40<01:42,  4.28it/s][A
 92%|█████████▏| 4788/5225 [18:40<01:42,  4.28it/s][A
 92%|█████████▏| 4789/5225 [18:40<01:41,  4.28it/s][A
 92%|█████████▏| 4790/5225 [18:40<01:41,  4.28it/s][A
 92%|█████████▏| 4791/5225 [18:41<01:41,  4.28it/s][A
 92%|█████████▏| 4792/5225 [18:41<01:41,  4.28it/s][A
 92%|█████████▏| 4793/5225 [18:41<01:41,  4.28it/s][A
 92%|█████████▏| 4794/5225 [18:41<01:40,  4.28it/s][A
 92%|█████████▏| 4795/5225 [18:42<01:40,  4.28it/s][A
 92%|█████████▏| 4796/5225 [18:42<01:40,  4.27it/s][A
 92%|█████████▏| 4797/5225 [18:42<01:40,  4.27it/s][A
 92%|█████████▏| 4798/5225 [18:42<01:39,  4.27it/s][A
 92%|█████████▏| 4799/5225 [18:43<01:39,  4.27it/s][A
 92%|█████████▏| 4800/5225 [18:43<01:39,  4.27it/s][A
 92%|█████████▏| 4801/5225 [18:43<01:39,  4.27it/s][A
 92%|█████████▏| 4802/5225 [18:43<01:39,  4.27it/s][A
 92%|█████████▏| 4803/5225 [18:43<01:38,  4.27it/s][A
 92%|█████████▏| 4804/5225 [18:44<01:38,  4.27it/s][A
 92%|█████████▏| 4805/5225 [18:44<01:38,  4.27it/s][A
 92%|█████████▏| 4806/5225 [18:44<01:38,  4.27it/s][A
 92%|█████████▏| 4807/5225 [18:44<01:37,  4.27it/s][A
 92%|█████████▏| 4808/5225 [18:45<01:37,  4.27it/s][A
 92%|█████████▏| 4809/5225 [18:45<01:37,  4.27it/s][A
 92%|█████████▏| 4810/5225 [18:45<01:37,  4.27it/s][A
 92%|█████████▏| 4811/5225 [18:45<01:36,  4.27it/s][A
 92%|█████████▏| 4812/5225 [18:46<01:36,  4.27it/s][A
 92%|█████████▏| 4813/5225 [18:46<01:36,  4.27it/s][A
 92%|█████████▏| 4814/5225 [18:46<01:36,  4.27it/s][A
 92%|█████████▏| 4815/5225 [18:46<01:35,  4.27it/s][A
 92%|█████████▏| 4816/5225 [18:47<01:35,  4.28it/s][A
 92%|█████████▏| 4817/5225 [18:47<01:35,  4.28it/s][A
 92%|█████████▏| 4818/5225 [18:47<01:35,  4.28it/s][A
 92%|█████████▏| 4819/5225 [18:47<01:34,  4.28it/s][A
 92%|█████████▏| 4820/5225 [18:47<01:34,  4.28it/s][A
 92%|█████████▏| 4821/5225 [18:48<01:34,  4.28it/s][A
 92%|█████████▏| 4822/5225 [18:48<01:34,  4.28it/s][A
 92%|█████████▏| 4823/5225 [18:48<01:33,  4.28it/s][A
 92%|█████████▏| 4824/5225 [18:48<01:33,  4.28it/s][A
 92%|█████████▏| 4825/5225 [18:49<01:33,  4.28it/s][A
 92%|█████████▏| 4826/5225 [18:49<01:33,  4.28it/s][A
 92%|█████████▏| 4827/5225 [18:49<01:33,  4.28it/s][A
 92%|█████████▏| 4828/5225 [18:49<01:32,  4.28it/s][A
 92%|█████████▏| 4829/5225 [18:50<01:32,  4.28it/s][A
 92%|█████████▏| 4830/5225 [18:50<01:32,  4.28it/s][A
 92%|█████████▏| 4831/5225 [18:50<01:32,  4.28it/s][A
 92%|█████████▏| 4832/5225 [18:50<01:31,  4.28it/s][A
 92%|█████████▏| 4833/5225 [18:50<01:31,  4.27it/s][A
 93%|█████████▎| 4834/5225 [18:51<01:31,  4.27it/s][A
 93%|█████████▎| 4835/5225 [18:51<01:31,  4.27it/s][A
 93%|█████████▎| 4836/5225 [18:51<01:31,  4.27it/s][A
 93%|█████████▎| 4837/5225 [18:51<01:30,  4.28it/s][A
 93%|█████████▎| 4838/5225 [18:52<01:30,  4.28it/s][A
 93%|█████████▎| 4839/5225 [18:52<01:30,  4.27it/s][A
 93%|█████████▎| 4840/5225 [18:52<01:30,  4.27it/s][A
 93%|█████████▎| 4841/5225 [18:52<01:29,  4.27it/s][A
 93%|█████████▎| 4842/5225 [18:53<01:29,  4.27it/s][A
 93%|█████████▎| 4843/5225 [18:53<01:29,  4.27it/s][A
 93%|█████████▎| 4844/5225 [18:53<01:29,  4.27it/s][A
 93%|█████████▎| 4845/5225 [18:53<01:28,  4.27it/s][A
 93%|█████████▎| 4846/5225 [18:54<01:28,  4.27it/s][A
 93%|█████████▎| 4847/5225 [18:54<01:28,  4.27it/s][A
 93%|█████████▎| 4848/5225 [18:54<01:28,  4.27it/s][A
 93%|█████████▎| 4849/5225 [18:54<01:27,  4.27it/s][A
 93%|█████████▎| 4850/5225 [18:54<01:27,  4.27it/s][A
 93%|█████████▎| 4851/5225 [18:55<01:27,  4.27it/s][A
 93%|█████████▎| 4852/5225 [18:55<01:27,  4.27it/s][A
 93%|█████████▎| 4853/5225 [18:55<01:27,  4.28it/s][A
 93%|█████████▎| 4854/5225 [18:55<01:26,  4.28it/s][A
 93%|█████████▎| 4855/5225 [18:56<01:26,  4.28it/s][A
 93%|█████████▎| 4856/5225 [18:56<01:26,  4.28it/s][A
 93%|█████████▎| 4857/5225 [18:56<01:26,  4.28it/s][A
 93%|█████████▎| 4858/5225 [18:56<01:25,  4.28it/s][A
 93%|█████████▎| 4859/5225 [18:57<01:25,  4.28it/s][A
 93%|█████████▎| 4860/5225 [18:57<01:25,  4.28it/s][A
 93%|█████████▎| 4861/5225 [18:57<01:25,  4.27it/s][A
 93%|█████████▎| 4862/5225 [18:57<01:24,  4.27it/s][A
 93%|█████████▎| 4863/5225 [18:58<01:24,  4.27it/s][A
 93%|█████████▎| 4864/5225 [18:58<01:24,  4.27it/s][A
 93%|█████████▎| 4865/5225 [18:58<01:24,  4.27it/s][A
 93%|█████████▎| 4866/5225 [18:58<01:24,  4.26it/s][A
 93%|█████████▎| 4867/5225 [18:58<01:23,  4.27it/s][A
 93%|█████████▎| 4868/5225 [18:59<01:23,  4.27it/s][A
 93%|█████████▎| 4869/5225 [18:59<01:23,  4.27it/s][A
 93%|█████████▎| 4870/5225 [18:59<01:23,  4.27it/s][A
 93%|█████████▎| 4871/5225 [18:59<01:22,  4.27it/s][A
 93%|█████████▎| 4872/5225 [19:00<01:22,  4.27it/s][A
 93%|█████████▎| 4873/5225 [19:00<01:22,  4.27it/s][A
 93%|█████████▎| 4874/5225 [19:00<01:22,  4.27it/s][A
 93%|█████████▎| 4875/5225 [19:00<01:21,  4.27it/s][A
 93%|█████████▎| 4876/5225 [19:01<01:21,  4.27it/s][A
 93%|█████████▎| 4877/5225 [19:01<01:21,  4.27it/s][A
 93%|█████████▎| 4878/5225 [19:01<01:21,  4.27it/s][A
 93%|█████████▎| 4879/5225 [19:01<01:20,  4.27it/s][A
 93%|█████████▎| 4880/5225 [19:01<01:20,  4.27it/s][A
 93%|█████████▎| 4881/5225 [19:02<01:20,  4.27it/s][A
 93%|█████████▎| 4882/5225 [19:02<01:20,  4.27it/s][A
 93%|█████████▎| 4883/5225 [19:02<01:20,  4.27it/s][A
 93%|█████████▎| 4884/5225 [19:02<01:19,  4.27it/s][A
 93%|█████████▎| 4885/5225 [19:03<01:19,  4.27it/s][A
 94%|█████████▎| 4886/5225 [19:03<01:19,  4.28it/s][A
 94%|█████████▎| 4887/5225 [19:03<01:19,  4.28it/s][A
 94%|█████████▎| 4888/5225 [19:03<01:18,  4.28it/s][A
 94%|█████████▎| 4889/5225 [19:04<01:18,  4.27it/s][A
 94%|█████████▎| 4890/5225 [19:04<01:18,  4.27it/s][A
 94%|█████████▎| 4891/5225 [19:04<01:18,  4.27it/s][A
 94%|█████████▎| 4892/5225 [19:04<01:17,  4.27it/s][A
 94%|█████████▎| 4893/5225 [19:05<01:17,  4.27it/s][A
 94%|█████████▎| 4894/5225 [19:05<01:17,  4.27it/s][A
 94%|█████████▎| 4895/5225 [19:05<01:17,  4.27it/s][A
 94%|█████████▎| 4896/5225 [19:05<01:17,  4.27it/s][A
 94%|█████████▎| 4897/5225 [19:05<01:16,  4.27it/s][A
 94%|█████████▎| 4898/5225 [19:06<01:16,  4.27it/s][A
 94%|█████████▍| 4899/5225 [19:06<01:16,  4.27it/s][A
 94%|█████████▍| 4900/5225 [19:06<01:16,  4.27it/s][A
 94%|█████████▍| 4901/5225 [19:06<01:15,  4.27it/s][A
 94%|█████████▍| 4902/5225 [19:07<01:15,  4.27it/s][A
 94%|█████████▍| 4903/5225 [19:07<01:15,  4.27it/s][A
 94%|█████████▍| 4904/5225 [19:07<01:15,  4.27it/s][A
 94%|█████████▍| 4905/5225 [19:07<01:14,  4.27it/s][A
 94%|█████████▍| 4906/5225 [19:08<01:14,  4.27it/s][A
 94%|█████████▍| 4907/5225 [19:08<01:14,  4.27it/s][A
 94%|█████████▍| 4908/5225 [19:08<01:14,  4.27it/s][A
 94%|█████████▍| 4909/5225 [19:08<01:13,  4.27it/s][A
 94%|█████████▍| 4910/5225 [19:09<01:13,  4.27it/s][A
 94%|█████████▍| 4911/5225 [19:09<01:13,  4.27it/s][A
 94%|█████████▍| 4912/5225 [19:09<01:13,  4.27it/s][A
 94%|█████████▍| 4913/5225 [19:09<01:13,  4.27it/s][A
 94%|█████████▍| 4914/5225 [19:09<01:12,  4.28it/s][A
 94%|█████████▍| 4915/5225 [19:10<01:12,  4.28it/s][A
 94%|█████████▍| 4916/5225 [19:10<01:12,  4.27it/s][A
 94%|█████████▍| 4917/5225 [19:10<01:12,  4.27it/s][A
 94%|█████████▍| 4918/5225 [19:10<01:11,  4.27it/s][A
 94%|█████████▍| 4919/5225 [19:11<01:11,  4.27it/s][A
 94%|█████████▍| 4920/5225 [19:11<01:11,  4.27it/s][A
 94%|█████████▍| 4921/5225 [19:11<01:11,  4.26it/s][A
 94%|█████████▍| 4922/5225 [19:11<01:11,  4.27it/s][A
 94%|█████████▍| 4923/5225 [19:12<01:10,  4.27it/s][A
 94%|█████████▍| 4924/5225 [19:12<01:10,  4.27it/s][A
 94%|█████████▍| 4925/5225 [19:12<01:10,  4.27it/s][A
 94%|█████████▍| 4926/5225 [19:12<01:10,  4.27it/s][A
 94%|█████████▍| 4927/5225 [19:13<01:09,  4.27it/s][A
 94%|█████████▍| 4928/5225 [19:13<01:09,  4.27it/s][A
 94%|█████████▍| 4929/5225 [19:13<01:09,  4.27it/s][A
 94%|█████████▍| 4930/5225 [19:13<01:09,  4.27it/s][A
 94%|█████████▍| 4931/5225 [19:13<01:08,  4.27it/s][A
 94%|█████████▍| 4932/5225 [19:14<01:08,  4.27it/s][A
 94%|█████████▍| 4933/5225 [19:14<01:08,  4.27it/s][A
 94%|█████████▍| 4934/5225 [19:14<01:08,  4.27it/s][A
 94%|█████████▍| 4935/5225 [19:14<01:07,  4.27it/s][A
 94%|█████████▍| 4936/5225 [19:15<01:07,  4.28it/s][A
 94%|█████████▍| 4937/5225 [19:15<01:07,  4.28it/s][A
 95%|█████████▍| 4938/5225 [19:15<01:07,  4.28it/s][A
 95%|█████████▍| 4939/5225 [19:15<01:06,  4.28it/s][A
 95%|█████████▍| 4940/5225 [19:16<01:06,  4.28it/s][A
 95%|█████████▍| 4941/5225 [19:16<01:06,  4.28it/s][A
 95%|█████████▍| 4942/5225 [19:16<01:06,  4.28it/s][A
 95%|█████████▍| 4943/5225 [19:16<01:05,  4.28it/s][A
 95%|█████████▍| 4944/5225 [19:16<01:05,  4.28it/s][A
 95%|█████████▍| 4945/5225 [19:17<01:05,  4.28it/s][A
 95%|█████████▍| 4946/5225 [19:17<01:05,  4.28it/s][A
 95%|█████████▍| 4947/5225 [19:17<01:04,  4.28it/s][A
 95%|█████████▍| 4948/5225 [19:17<01:04,  4.28it/s][A
 95%|█████████▍| 4949/5225 [19:18<01:04,  4.27it/s][A
 95%|█████████▍| 4950/5225 [19:18<01:04,  4.28it/s][A
 95%|█████████▍| 4951/5225 [19:18<01:04,  4.27it/s][A
 95%|█████████▍| 4952/5225 [19:18<01:03,  4.27it/s][A
 95%|█████████▍| 4953/5225 [19:19<01:03,  4.27it/s][A
 95%|█████████▍| 4954/5225 [19:19<01:03,  4.27it/s][A
 95%|█████████▍| 4955/5225 [19:19<01:03,  4.27it/s][A
 95%|█████████▍| 4956/5225 [19:19<01:02,  4.27it/s][A
 95%|█████████▍| 4957/5225 [19:20<01:02,  4.27it/s][A
 95%|█████████▍| 4958/5225 [19:20<01:02,  4.27it/s][A
 95%|█████████▍| 4959/5225 [19:20<01:02,  4.27it/s][A
 95%|█████████▍| 4960/5225 [19:20<01:02,  4.27it/s][A
 95%|█████████▍| 4961/5225 [19:20<01:01,  4.27it/s][A
 95%|█████████▍| 4962/5225 [19:21<01:01,  4.27it/s][A
 95%|█████████▍| 4963/5225 [19:21<01:01,  4.27it/s][A
 95%|█████████▌| 4964/5225 [19:21<01:01,  4.27it/s][A
 95%|█████████▌| 4965/5225 [19:21<01:00,  4.27it/s][A
 95%|█████████▌| 4966/5225 [19:22<01:00,  4.27it/s][A
 95%|█████████▌| 4967/5225 [19:22<01:00,  4.27it/s][A
 95%|█████████▌| 4968/5225 [19:22<01:00,  4.27it/s][A
 95%|█████████▌| 4969/5225 [19:22<00:59,  4.27it/s][A
 95%|█████████▌| 4970/5225 [19:23<00:59,  4.28it/s][A
 95%|█████████▌| 4971/5225 [19:23<00:59,  4.28it/s][A
 95%|█████████▌| 4972/5225 [19:23<00:59,  4.28it/s][A
 95%|█████████▌| 4973/5225 [19:23<00:58,  4.28it/s][A
 95%|█████████▌| 4974/5225 [19:23<00:58,  4.28it/s][A
 95%|█████████▌| 4975/5225 [19:24<00:58,  4.28it/s][A
 95%|█████████▌| 4976/5225 [19:24<00:58,  4.28it/s][A
 95%|█████████▌| 4977/5225 [19:24<00:57,  4.28it/s][A
 95%|█████████▌| 4978/5225 [19:24<00:57,  4.28it/s][A
 95%|█████████▌| 4979/5225 [19:25<00:57,  4.28it/s][A
 95%|█████████▌| 4980/5225 [19:25<00:57,  4.27it/s][A
 95%|█████████▌| 4981/5225 [19:25<00:57,  4.27it/s][A
 95%|█████████▌| 4982/5225 [19:25<00:56,  4.27it/s][A
 95%|█████████▌| 4983/5225 [19:26<00:56,  4.27it/s][A
 95%|█████████▌| 4984/5225 [19:26<00:56,  4.27it/s][A
 95%|█████████▌| 4985/5225 [19:26<00:56,  4.27it/s][A
 95%|█████████▌| 4986/5225 [19:26<00:56,  4.27it/s][A
 95%|█████████▌| 4987/5225 [19:27<00:55,  4.27it/s][A
 95%|█████████▌| 4988/5225 [19:27<00:55,  4.26it/s][A
 95%|█████████▌| 4989/5225 [19:27<00:55,  4.27it/s][A
 96%|█████████▌| 4990/5225 [19:27<00:55,  4.27it/s][A
 96%|█████████▌| 4991/5225 [19:27<00:54,  4.27it/s][A
 96%|█████████▌| 4992/5225 [19:28<00:54,  4.27it/s][A
 96%|█████████▌| 4993/5225 [19:28<00:54,  4.27it/s][A
 96%|█████████▌| 4994/5225 [19:28<00:54,  4.27it/s][A
 96%|█████████▌| 4995/5225 [19:28<00:53,  4.27it/s][A
 96%|█████████▌| 4996/5225 [19:29<00:53,  4.27it/s][A
 96%|█████████▌| 4997/5225 [19:29<00:53,  4.28it/s][A
 96%|█████████▌| 4998/5225 [19:29<00:53,  4.28it/s][A
 96%|█████████▌| 4999/5225 [19:29<00:52,  4.28it/s][A
 96%|█████████▌| 5000/5225 [19:30<00:52,  4.27it/s][A
 96%|█████████▌| 5001/5225 [19:30<00:52,  4.27it/s][A
 96%|█████████▌| 5002/5225 [19:30<00:52,  4.27it/s][A
 96%|█████████▌| 5003/5225 [19:30<00:51,  4.27it/s][A
 96%|█████████▌| 5004/5225 [19:31<00:51,  4.27it/s][A
 96%|█████████▌| 5005/5225 [19:31<00:51,  4.27it/s][A
 96%|█████████▌| 5006/5225 [19:31<00:51,  4.27it/s][A
 96%|█████████▌| 5007/5225 [19:31<00:50,  4.27it/s][A
